Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 45

state 28

    (23) impresion -> CONSOLE PUNTO . LOG PARIZQ expresion PARDER

    LOG             shift and go to state 46


state 29

    (55) return -> RETURN expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    PTOYCOMA        reduce using rule 55 (return -> RETURN expresion .)
    error           reduce using rule 55 (return -> RETURN expresion .)
    LET             reduce using rule 55 (return -> RETURN expresion .)
    ID              reduce using rule 55 (return -> RETURN expresion .)
    CONSOLE         reduce using rule 55 (return -> RETURN expresion .)
    RETURN          reduce using rule 55 (return -> RETURN expresion .)
    BREAK           reduce using rule 55 (return -> RETURN expresion .)
    CONTINUE        reduce using rule 55 (return -> RETURN expresion .)
    IF              reduce using rule 55 (return -> RETURN expresion .)
    WHILE           reduce using rule 55 (return -> RETURN expresion .)
    FOR             reduce using rule 55 (return -> RETURN expresion .)
    $end            reduce using rule 55 (return -> RETURN expresion .)
    LLADER          reduce using rule 55 (return -> RETURN expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    POTENCIA        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60


state 30

    (48) expresion -> MAS . MAS ID

    MAS             shift and go to state 61


state 31

    (30) expresion -> MENOS . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 62

state 32

    (31) expresion -> PARIZQ . expresion PARDER
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 63

state 33

    (40) expresion -> NOT . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 64

state 34

    (41) expresion -> NUMERO .

    MAS             reduce using rule 41 (expresion -> NUMERO .)
    MENOS           reduce using rule 41 (expresion -> NUMERO .)
    POR             reduce using rule 41 (expresion -> NUMERO .)
    DIVIDIDO        reduce using rule 41 (expresion -> NUMERO .)
    POTENCIA        reduce using rule 41 (expresion -> NUMERO .)
    MODULO          reduce using rule 41 (expresion -> NUMERO .)
    MAYOR           reduce using rule 41 (expresion -> NUMERO .)
    MENOR           reduce using rule 41 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 41 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 41 (expresion -> NUMERO .)
    IGUALACION      reduce using rule 41 (expresion -> NUMERO .)
    DISTINTO        reduce using rule 41 (expresion -> NUMERO .)
    AND             reduce using rule 41 (expresion -> NUMERO .)
    OR              reduce using rule 41 (expresion -> NUMERO .)
    PTOYCOMA        reduce using rule 41 (expresion -> NUMERO .)
    error           reduce using rule 41 (expresion -> NUMERO .)
    LET             reduce using rule 41 (expresion -> NUMERO .)
    ID              reduce using rule 41 (expresion -> NUMERO .)
    CONSOLE         reduce using rule 41 (expresion -> NUMERO .)
    RETURN          reduce using rule 41 (expresion -> NUMERO .)
    BREAK           reduce using rule 41 (expresion -> NUMERO .)
    CONTINUE        reduce using rule 41 (expresion -> NUMERO .)
    IF              reduce using rule 41 (expresion -> NUMERO .)
    WHILE           reduce using rule 41 (expresion -> NUMERO .)
    FOR             reduce using rule 41 (expresion -> NUMERO .)
    $end            reduce using rule 41 (expresion -> NUMERO .)
    LLADER          reduce using rule 41 (expresion -> NUMERO .)
    PARDER          reduce using rule 41 (expresion -> NUMERO .)


state 35

    (42) expresion -> CADENA .

    MAS             reduce using rule 42 (expresion -> CADENA .)
    MENOS           reduce using rule 42 (expresion -> CADENA .)
    POR             reduce using rule 42 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 42 (expresion -> CADENA .)
    POTENCIA        reduce using rule 42 (expresion -> CADENA .)
    MODULO          reduce using rule 42 (expresion -> CADENA .)
    MAYOR           reduce using rule 42 (expresion -> CADENA .)
    MENOR           reduce using rule 42 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 42 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 42 (expresion -> CADENA .)
    IGUALACION      reduce using rule 42 (expresion -> CADENA .)
    DISTINTO        reduce using rule 42 (expresion -> CADENA .)
    AND             reduce using rule 42 (expresion -> CADENA .)
    OR              reduce using rule 42 (expresion -> CADENA .)
    PTOYCOMA        reduce using rule 42 (expresion -> CADENA .)
    error           reduce using rule 42 (expresion -> CADENA .)
    LET             reduce using rule 42 (expresion -> CADENA .)
    ID              reduce using rule 42 (expresion -> CADENA .)
    CONSOLE         reduce using rule 42 (expresion -> CADENA .)
    RETURN          reduce using rule 42 (expresion -> CADENA .)
    BREAK           reduce using rule 42 (expresion -> CADENA .)
    CONTINUE        reduce using rule 42 (expresion -> CADENA .)
    IF              reduce using rule 42 (expresion -> CADENA .)
    WHILE           reduce using rule 42 (expresion -> CADENA .)
    FOR             reduce using rule 42 (expresion -> CADENA .)
    $end            reduce using rule 42 (expresion -> CADENA .)
    LLADER          reduce using rule 42 (expresion -> CADENA .)
    PARDER          reduce using rule 42 (expresion -> CADENA .)


state 36

    (43) expresion -> ID .
    (46) expresion -> ID . MAS MAS
    (47) expresion -> ID . DECREMENTO

  ! shift/reduce conflict for MAS resolved as shift
    MENOS           reduce using rule 43 (expresion -> ID .)
    POR             reduce using rule 43 (expresion -> ID .)
    DIVIDIDO        reduce using rule 43 (expresion -> ID .)
    POTENCIA        reduce using rule 43 (expresion -> ID .)
    MODULO          reduce using rule 43 (expresion -> ID .)
    MAYOR           reduce using rule 43 (expresion -> ID .)
    MENOR           reduce using rule 43 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 43 (expresion -> ID .)
    MENORIGUAL      reduce using rule 43 (expresion -> ID .)
    IGUALACION      reduce using rule 43 (expresion -> ID .)
    DISTINTO        reduce using rule 43 (expresion -> ID .)
    AND             reduce using rule 43 (expresion -> ID .)
    OR              reduce using rule 43 (expresion -> ID .)
    PTOYCOMA        reduce using rule 43 (expresion -> ID .)
    error           reduce using rule 43 (expresion -> ID .)
    LET             reduce using rule 43 (expresion -> ID .)
