Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    (64) expresion -> . casteo_string
    (67) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (65) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (72) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
    PTOYCOMA        reduce using rule 77 (return -> RETURN .)
    error           reduce using rule 77 (return -> RETURN .)
    LET             reduce using rule 77 (return -> RETURN .)
    CONSOLE         reduce using rule 77 (return -> RETURN .)
    RETURN          reduce using rule 77 (return -> RETURN .)
    BREAK           reduce using rule 77 (return -> RETURN .)
    CONTINUE        reduce using rule 77 (return -> RETURN .)
    IF              reduce using rule 77 (return -> RETURN .)
    WHILE           reduce using rule 77 (return -> RETURN .)
    FOR             reduce using rule 77 (return -> RETURN .)
    $end            reduce using rule 77 (return -> RETURN .)
    LLADER          reduce using rule 77 (return -> RETURN .)
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    NOT             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    INCREMENTO      shift and go to state 46
    DECREMENTO      shift and go to state 47
    CAST_STRING     shift and go to state 55

  ! ID              [ reduce using rule 77 (return -> RETURN .) ]
  ! INCREMENTO      [ reduce using rule 77 (return -> RETURN .) ]
  ! DECREMENTO      [ reduce using rule 77 (return -> RETURN .) ]

    expresion                      shift and go to state 36
    aproximacion                   shift and go to state 48
    exponencial                    shift and go to state 49
    to_minusculas                  shift and go to state 50
    to_mayusculas                  shift and go to state 51
    separador                      shift and go to state 52
    concatenacion                  shift and go to state 53
    casteo_string                  shift and go to state 54

state 21

    (80) break -> BREAK .

    PTOYCOMA        reduce using rule 80 (break -> BREAK .)
    error           reduce using rule 80 (break -> BREAK .)
    ID              reduce using rule 80 (break -> BREAK .)
    INCREMENTO      reduce using rule 80 (break -> BREAK .)
    DECREMENTO      reduce using rule 80 (break -> BREAK .)
    LET             reduce using rule 80 (break -> BREAK .)
    CONSOLE         reduce using rule 80 (break -> BREAK .)
    RETURN          reduce using rule 80 (break -> BREAK .)
    BREAK           reduce using rule 80 (break -> BREAK .)
    CONTINUE        reduce using rule 80 (break -> BREAK .)
    IF              reduce using rule 80 (break -> BREAK .)
    WHILE           reduce using rule 80 (break -> BREAK .)
    FOR             reduce using rule 80 (break -> BREAK .)
    $end            reduce using rule 80 (break -> BREAK .)
    LLADER          reduce using rule 80 (break -> BREAK .)


state 22

    (79) continue -> CONTINUE .

    PTOYCOMA        reduce using rule 79 (continue -> CONTINUE .)
    error           reduce using rule 79 (continue -> CONTINUE .)
    ID              reduce using rule 79 (continue -> CONTINUE .)
    INCREMENTO      reduce using rule 79 (continue -> CONTINUE .)
    DECREMENTO      reduce using rule 79 (continue -> CONTINUE .)
    LET             reduce using rule 79 (continue -> CONTINUE .)
    CONSOLE         reduce using rule 79 (continue -> CONTINUE .)
    RETURN          reduce using rule 79 (continue -> CONTINUE .)
    BREAK           reduce using rule 79 (continue -> CONTINUE .)
    CONTINUE        reduce using rule 79 (continue -> CONTINUE .)
    IF              reduce using rule 79 (continue -> CONTINUE .)
    WHILE           reduce using rule 79 (continue -> CONTINUE .)
    FOR             reduce using rule 79 (continue -> CONTINUE .)
    $end            reduce using rule 79 (continue -> CONTINUE .)
    LLADER          reduce using rule 79 (continue -> CONTINUE .)


state 23

    (81) condicional_if -> IF . PARIZQ expresion PARDER bloque
    (82) condicional_if -> IF . PARIZQ expresion PARDER bloque ELSE bloque
    (83) condicional_if -> IF . PARIZQ expresion PARDER bloque lista_elif
    (84) condicional_if -> IF . PARIZQ expresion PARDER bloque lista_elif ELSE bloque

    PARIZQ          shift and go to state 56


state 24

    (88) ciclo_while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 57


state 25

    (89) ciclo_for -> FOR . PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (90) ciclo_for -> FOR . PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (91) ciclo_for -> FOR . PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (92) ciclo_for -> FOR . PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (93) ciclo_for_of -> FOR . PARIZQ LET ID OF expresion PARDER bloque

    PARIZQ          shift and go to state 58


state 26

    (1) instrucciones -> instrucciones instruccion .

    error           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    INCREMENTO      reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    DECREMENTO      reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONSOLE         reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 1 (instrucciones -> instrucciones instruccion .)


state 27

    (3) instruccion -> instruccion2 PTOYCOMA .

    error           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    ID              reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    INCREMENTO      reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    DECREMENTO      reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    LET             reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    CONSOLE         reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    RETURN          reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    BREAK           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    CONTINUE        reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    IF              reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    WHILE           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    FOR             reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    $end            reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)


state 28

    (102) instruccion -> error PTOYCOMA .

    error           reduce using rule 102 (instruccion -> error PTOYCOMA .)
    ID              reduce using rule 102 (instruccion -> error PTOYCOMA .)
    INCREMENTO      reduce using rule 102 (instruccion -> error PTOYCOMA .)
    DECREMENTO      reduce using rule 102 (instruccion -> error PTOYCOMA .)
    LET             reduce using rule 102 (instruccion -> error PTOYCOMA .)
    CONSOLE         reduce using rule 102 (instruccion -> error PTOYCOMA .)
    RETURN          reduce using rule 102 (instruccion -> error PTOYCOMA .)
    BREAK           reduce using rule 102 (instruccion -> error PTOYCOMA .)
    CONTINUE        reduce using rule 102 (instruccion -> error PTOYCOMA .)
    IF              reduce using rule 102 (instruccion -> error PTOYCOMA .)
    WHILE           reduce using rule 102 (instruccion -> error PTOYCOMA .)
    FOR             reduce using rule 102 (instruccion -> error PTOYCOMA .)
    $end            reduce using rule 102 (instruccion -> error PTOYCOMA .)


state 29

    (26) instruccion2 -> ID INCREMENTO .

    PTOYCOMA        reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    error           reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    ID              reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    INCREMENTO      reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    DECREMENTO      reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    LET             reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    CONSOLE         reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    RETURN          reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    BREAK           reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    CONTINUE        reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    IF              reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    WHILE           reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    FOR             reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    $end            reduce using rule 26 (instruccion2 -> ID INCREMENTO .)
    LLADER          reduce using rule 26 (instruccion2 -> ID INCREMENTO .)


state 30

    (28) instruccion2 -> ID DECREMENTO .

    PTOYCOMA        reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    error           reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    ID              reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    INCREMENTO      reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    DECREMENTO      reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    LET             reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    CONSOLE         reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    RETURN          reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    BREAK           reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    CONTINUE        reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    IF              reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    WHILE           reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    FOR             reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    $end            reduce using rule 28 (instruccion2 -> ID DECREMENTO .)
    LLADER          reduce using rule 28 (instruccion2 -> ID DECREMENTO .)


state 31

    (25) asignacion -> ID IGUAL . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion MODULO expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . expresion MAYOR expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYORIGUAL expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion IGUALACION expresion
    (44) expresion -> . expresion DISTINTO expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . ID
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . ID INCREMENTO
    (55) expresion -> . ID DECREMENTO
    (56) expresion -> . INCREMENTO ID
    (57) expresion -> . DECREMENTO ID
    (58) expresion -> . aproximacion
    (59) expresion -> . exponencial
    (60) expresion -> . to_minusculas
    (61) expresion -> . to_mayusculas
    (62) expresion -> . separador
    (63) expresion -> . concatenacion
    (64) expresion -> . casteo_string
    (67) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (65) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (72) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    NOT             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    INCREMENTO      shift and go to state 46
    DECREMENTO      shift and go to state 47
    CAST_STRING     shift and go to state 55

    expresion                      shift and go to state 59
    aproximacion                   shift and go to state 48
    exponencial                    shift and go to state 49
    to_minusculas                  shift and go to state 50
    to_mayusculas                  shift and go to state 51
    separador                      shift and go to state 52
    concatenacion                  shift and go to state 53
    casteo_string                  shift and go to state 54

state 32

    (27) instruccion2 -> INCREMENTO ID .
