Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    IF              reduce using rule 5 (instruccion -> comentarios .)
    WHILE           reduce using rule 5 (instruccion -> comentarios .)
    FOR             reduce using rule 5 (instruccion -> comentarios .)
    RETURN          reduce using rule 5 (instruccion -> comentarios .)
    BREAK           reduce using rule 5 (instruccion -> comentarios .)
    CONTINUE        reduce using rule 5 (instruccion -> comentarios .)
    INTERFACE       reduce using rule 5 (instruccion -> comentarios .)
    DECREMENTO      reduce using rule 5 (instruccion -> comentarios .)
    INCREMENTO      reduce using rule 5 (instruccion -> comentarios .)
    $end            reduce using rule 5 (instruccion -> comentarios .)
    PTOYCOMA        reduce using rule 23 (instruccion3 -> comentarios .)

  ! error           [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! FUNCTION        [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! COMENTARIO      [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! LET             [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! ID              [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! CONSOLE         [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! IF              [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! WHILE           [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! FOR             [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! RETURN          [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! BREAK           [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! CONTINUE        [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! INTERFACE       [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! DECREMENTO      [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! INCREMENTO      [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! $end            [ reduce using rule 23 (instruccion3 -> comentarios .) ]


state 6

    (150) instruccion -> error . PTOYCOMA

    PTOYCOMA        shift and go to state 42


state 7

    (6) instruccion2 -> instruccion3 . PTOYCOMA
    (7) instruccion2 -> instruccion3 .

    PTOYCOMA        shift and go to state 43
    error           reduce using rule 7 (instruccion2 -> instruccion3 .)
    FUNCTION        reduce using rule 7 (instruccion2 -> instruccion3 .)
    COMENTARIO      reduce using rule 7 (instruccion2 -> instruccion3 .)
    COMENTARIO_MULTILINEA reduce using rule 7 (instruccion2 -> instruccion3 .)
    LET             reduce using rule 7 (instruccion2 -> instruccion3 .)
    ID              reduce using rule 7 (instruccion2 -> instruccion3 .)
    CONSOLE         reduce using rule 7 (instruccion2 -> instruccion3 .)
    IF              reduce using rule 7 (instruccion2 -> instruccion3 .)
    WHILE           reduce using rule 7 (instruccion2 -> instruccion3 .)
    FOR             reduce using rule 7 (instruccion2 -> instruccion3 .)
    RETURN          reduce using rule 7 (instruccion2 -> instruccion3 .)
    BREAK           reduce using rule 7 (instruccion2 -> instruccion3 .)
    CONTINUE        reduce using rule 7 (instruccion2 -> instruccion3 .)
    INTERFACE       reduce using rule 7 (instruccion2 -> instruccion3 .)
    DECREMENTO      reduce using rule 7 (instruccion2 -> instruccion3 .)
    INCREMENTO      reduce using rule 7 (instruccion2 -> instruccion3 .)
    $end            reduce using rule 7 (instruccion2 -> instruccion3 .)
    LLADER          reduce using rule 7 (instruccion2 -> instruccion3 .)


state 8

    (55) funcion -> FUNCTION . ID PARIZQ lista_parametros PARDER bloque
    (56) funcion -> FUNCTION . ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
    (57) funcion -> FUNCTION . ID PARIZQ PARDER bloque
    (58) funcion -> FUNCTION . ID PARIZQ PARDER DOSPUNTOS tipo bloque
    (59) funcion -> FUNCTION . ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo CORIZQ CORDER bloque

    ID              shift and go to state 44


state 9

    (34) asignacion -> ID . IGUAL expresion
    (65) llamada_funcion -> ID . PARIZQ lista_argumentos PARDER
    (66) llamada_funcion -> ID . PARIZQ PARDER
    (149) asignacion_array -> ID . lista_acceso_array IGUAL expresion
    (38) dec -> ID . DECREMENTO
    (40) inc -> ID . INCREMENTO
    (129) asignacionInterface -> ID . PUNTO ID IGUAL expresion
    (146) lista_acceso_array -> . lista_acceso_array acceso_array_exp
    (147) lista_acceso_array -> . acceso_array_exp
    (148) acceso_array_exp -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 45
    PARIZQ          shift and go to state 46
    DECREMENTO      shift and go to state 48
    INCREMENTO      shift and go to state 49
    PUNTO           shift and go to state 50
    CORIZQ          shift and go to state 52

    lista_acceso_array             shift and go to state 47
    acceso_array_exp               shift and go to state 51

state 10

    (28) comentarios -> COMENTARIO .

    error           reduce using rule 28 (comentarios -> COMENTARIO .)
    FUNCTION        reduce using rule 28 (comentarios -> COMENTARIO .)
    COMENTARIO      reduce using rule 28 (comentarios -> COMENTARIO .)
    COMENTARIO_MULTILINEA reduce using rule 28 (comentarios -> COMENTARIO .)
    LET             reduce using rule 28 (comentarios -> COMENTARIO .)
    ID              reduce using rule 28 (comentarios -> COMENTARIO .)
    CONSOLE         reduce using rule 28 (comentarios -> COMENTARIO .)
    IF              reduce using rule 28 (comentarios -> COMENTARIO .)
    WHILE           reduce using rule 28 (comentarios -> COMENTARIO .)
    FOR             reduce using rule 28 (comentarios -> COMENTARIO .)
    RETURN          reduce using rule 28 (comentarios -> COMENTARIO .)
    BREAK           reduce using rule 28 (comentarios -> COMENTARIO .)
    CONTINUE        reduce using rule 28 (comentarios -> COMENTARIO .)
    INTERFACE       reduce using rule 28 (comentarios -> COMENTARIO .)
    DECREMENTO      reduce using rule 28 (comentarios -> COMENTARIO .)
    INCREMENTO      reduce using rule 28 (comentarios -> COMENTARIO .)
    $end            reduce using rule 28 (comentarios -> COMENTARIO .)
    PTOYCOMA        reduce using rule 28 (comentarios -> COMENTARIO .)
    LLADER          reduce using rule 28 (comentarios -> COMENTARIO .)


state 11

    (29) comentarios -> COMENTARIO_MULTILINEA .

    error           reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    FUNCTION        reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO      reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_MULTILINEA reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    LET             reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    ID              reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    CONSOLE         reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    IF              reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    WHILE           reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    FOR             reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    RETURN          reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    BREAK           reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    CONTINUE        reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    INTERFACE       reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    DECREMENTO      reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    INCREMENTO      reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    $end            reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    PTOYCOMA        reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)
    LLADER          reduce using rule 29 (comentarios -> COMENTARIO_MULTILINEA .)


state 12

    (12) instruccion3 -> declaracion .

    PTOYCOMA        reduce using rule 12 (instruccion3 -> declaracion .)
    error           reduce using rule 12 (instruccion3 -> declaracion .)
    FUNCTION        reduce using rule 12 (instruccion3 -> declaracion .)
    COMENTARIO      reduce using rule 12 (instruccion3 -> declaracion .)
    COMENTARIO_MULTILINEA reduce using rule 12 (instruccion3 -> declaracion .)
    LET             reduce using rule 12 (instruccion3 -> declaracion .)
    ID              reduce using rule 12 (instruccion3 -> declaracion .)
    CONSOLE         reduce using rule 12 (instruccion3 -> declaracion .)
    IF              reduce using rule 12 (instruccion3 -> declaracion .)
    WHILE           reduce using rule 12 (instruccion3 -> declaracion .)
    FOR             reduce using rule 12 (instruccion3 -> declaracion .)
    RETURN          reduce using rule 12 (instruccion3 -> declaracion .)
    BREAK           reduce using rule 12 (instruccion3 -> declaracion .)
    CONTINUE        reduce using rule 12 (instruccion3 -> declaracion .)
    INTERFACE       reduce using rule 12 (instruccion3 -> declaracion .)
    DECREMENTO      reduce using rule 12 (instruccion3 -> declaracion .)
    INCREMENTO      reduce using rule 12 (instruccion3 -> declaracion .)
    $end            reduce using rule 12 (instruccion3 -> declaracion .)
    LLADER          reduce using rule 12 (instruccion3 -> declaracion .)


state 13

    (13) instruccion3 -> asignacion .

    PTOYCOMA        reduce using rule 13 (instruccion3 -> asignacion .)
    error           reduce using rule 13 (instruccion3 -> asignacion .)
    FUNCTION        reduce using rule 13 (instruccion3 -> asignacion .)
    COMENTARIO      reduce using rule 13 (instruccion3 -> asignacion .)
    COMENTARIO_MULTILINEA reduce using rule 13 (instruccion3 -> asignacion .)
    LET             reduce using rule 13 (instruccion3 -> asignacion .)
    ID              reduce using rule 13 (instruccion3 -> asignacion .)
    CONSOLE         reduce using rule 13 (instruccion3 -> asignacion .)
    IF              reduce using rule 13 (instruccion3 -> asignacion .)
    WHILE           reduce using rule 13 (instruccion3 -> asignacion .)
    FOR             reduce using rule 13 (instruccion3 -> asignacion .)
    RETURN          reduce using rule 13 (instruccion3 -> asignacion .)
    BREAK           reduce using rule 13 (instruccion3 -> asignacion .)
    CONTINUE        reduce using rule 13 (instruccion3 -> asignacion .)
    INTERFACE       reduce using rule 13 (instruccion3 -> asignacion .)
    DECREMENTO      reduce using rule 13 (instruccion3 -> asignacion .)
    INCREMENTO      reduce using rule 13 (instruccion3 -> asignacion .)
    $end            reduce using rule 13 (instruccion3 -> asignacion .)
    LLADER          reduce using rule 13 (instruccion3 -> asignacion .)


state 14

    (14) instruccion3 -> impresion .

    PTOYCOMA        reduce using rule 14 (instruccion3 -> impresion .)
    error           reduce using rule 14 (instruccion3 -> impresion .)
    FUNCTION        reduce using rule 14 (instruccion3 -> impresion .)
    COMENTARIO      reduce using rule 14 (instruccion3 -> impresion .)
    COMENTARIO_MULTILINEA reduce using rule 14 (instruccion3 -> impresion .)
    LET             reduce using rule 14 (instruccion3 -> impresion .)
    ID              reduce using rule 14 (instruccion3 -> impresion .)
    CONSOLE         reduce using rule 14 (instruccion3 -> impresion .)
    IF              reduce using rule 14 (instruccion3 -> impresion .)
    WHILE           reduce using rule 14 (instruccion3 -> impresion .)
    FOR             reduce using rule 14 (instruccion3 -> impresion .)
    RETURN          reduce using rule 14 (instruccion3 -> impresion .)
    BREAK           reduce using rule 14 (instruccion3 -> impresion .)
    CONTINUE        reduce using rule 14 (instruccion3 -> impresion .)
    INTERFACE       reduce using rule 14 (instruccion3 -> impresion .)
    DECREMENTO      reduce using rule 14 (instruccion3 -> impresion .)
    INCREMENTO      reduce using rule 14 (instruccion3 -> impresion .)
    $end            reduce using rule 14 (instruccion3 -> impresion .)
    LLADER          reduce using rule 14 (instruccion3 -> impresion .)


state 15

    (15) instruccion3 -> condicional .

    PTOYCOMA        reduce using rule 15 (instruccion3 -> condicional .)
    error           reduce using rule 15 (instruccion3 -> condicional .)
    FUNCTION        reduce using rule 15 (instruccion3 -> condicional .)
    COMENTARIO      reduce using rule 15 (instruccion3 -> condicional .)
    COMENTARIO_MULTILINEA reduce using rule 15 (instruccion3 -> condicional .)
    LET             reduce using rule 15 (instruccion3 -> condicional .)
    ID              reduce using rule 15 (instruccion3 -> condicional .)
    CONSOLE         reduce using rule 15 (instruccion3 -> condicional .)
    IF              reduce using rule 15 (instruccion3 -> condicional .)
    WHILE           reduce using rule 15 (instruccion3 -> condicional .)
    FOR             reduce using rule 15 (instruccion3 -> condicional .)
    RETURN          reduce using rule 15 (instruccion3 -> condicional .)
    BREAK           reduce using rule 15 (instruccion3 -> condicional .)
    CONTINUE        reduce using rule 15 (instruccion3 -> condicional .)
    INTERFACE       reduce using rule 15 (instruccion3 -> condicional .)
    DECREMENTO      reduce using rule 15 (instruccion3 -> condicional .)
    INCREMENTO      reduce using rule 15 (instruccion3 -> condicional .)
    $end            reduce using rule 15 (instruccion3 -> condicional .)
    LLADER          reduce using rule 15 (instruccion3 -> condicional .)


state 16

    (16) instruccion3 -> ciclo_while .

    PTOYCOMA        reduce using rule 16 (instruccion3 -> ciclo_while .)
    error           reduce using rule 16 (instruccion3 -> ciclo_while .)
    FUNCTION        reduce using rule 16 (instruccion3 -> ciclo_while .)
    COMENTARIO      reduce using rule 16 (instruccion3 -> ciclo_while .)
    COMENTARIO_MULTILINEA reduce using rule 16 (instruccion3 -> ciclo_while .)
    LET             reduce using rule 16 (instruccion3 -> ciclo_while .)
    ID              reduce using rule 16 (instruccion3 -> ciclo_while .)
    CONSOLE         reduce using rule 16 (instruccion3 -> ciclo_while .)
    IF              reduce using rule 16 (instruccion3 -> ciclo_while .)
    WHILE           reduce using rule 16 (instruccion3 -> ciclo_while .)
    FOR             reduce using rule 16 (instruccion3 -> ciclo_while .)
    RETURN          reduce using rule 16 (instruccion3 -> ciclo_while .)
    BREAK           reduce using rule 16 (instruccion3 -> ciclo_while .)
    CONTINUE        reduce using rule 16 (instruccion3 -> ciclo_while .)
    INTERFACE       reduce using rule 16 (instruccion3 -> ciclo_while .)
    DECREMENTO      reduce using rule 16 (instruccion3 -> ciclo_while .)
    INCREMENTO      reduce using rule 16 (instruccion3 -> ciclo_while .)
    $end            reduce using rule 16 (instruccion3 -> ciclo_while .)
    LLADER          reduce using rule 16 (instruccion3 -> ciclo_while .)


state 17

    (17) instruccion3 -> ciclo_for .

    PTOYCOMA        reduce using rule 17 (instruccion3 -> ciclo_for .)
