Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    CONTINUE        reduce using rule 76 (continue -> CONTINUE .)
    IF              reduce using rule 76 (continue -> CONTINUE .)
    WHILE           reduce using rule 76 (continue -> CONTINUE .)
    FOR             reduce using rule 76 (continue -> CONTINUE .)
    $end            reduce using rule 76 (continue -> CONTINUE .)
    LLADER          reduce using rule 76 (continue -> CONTINUE .)


state 21

    (78) condicional_if -> IF . PARIZQ expresion PARDER bloque
    (79) condicional_if -> IF . PARIZQ expresion PARDER bloque ELSE bloque
    (80) condicional_if -> IF . PARIZQ expresion PARDER bloque lista_elif
    (81) condicional_if -> IF . PARIZQ expresion PARDER bloque lista_elif ELSE bloque

    PARIZQ          shift and go to state 51


state 22

    (85) ciclo_while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 52


state 23

    (86) ciclo_for -> FOR . PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (87) ciclo_for -> FOR . PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (88) ciclo_for -> FOR . PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (89) ciclo_for -> FOR . PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (90) ciclo_for_of -> FOR . PARIZQ LET ID OF expresion PARDER bloque

    PARIZQ          shift and go to state 53


state 24

    (1) instrucciones -> instrucciones instruccion .

    error           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONSOLE         reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 1 (instrucciones -> instrucciones instruccion .)


state 25

    (3) instruccion -> instruccion2 PTOYCOMA .

    error           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    LET             reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    ID              reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    CONSOLE         reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    RETURN          reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    BREAK           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    CONTINUE        reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    IF              reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    WHILE           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    FOR             reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    $end            reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)


state 26

    (91) instruccion -> error PTOYCOMA .

    error           reduce using rule 91 (instruccion -> error PTOYCOMA .)
    LET             reduce using rule 91 (instruccion -> error PTOYCOMA .)
    ID              reduce using rule 91 (instruccion -> error PTOYCOMA .)
    CONSOLE         reduce using rule 91 (instruccion -> error PTOYCOMA .)
    RETURN          reduce using rule 91 (instruccion -> error PTOYCOMA .)
    BREAK           reduce using rule 91 (instruccion -> error PTOYCOMA .)
    CONTINUE        reduce using rule 91 (instruccion -> error PTOYCOMA .)
    IF              reduce using rule 91 (instruccion -> error PTOYCOMA .)
    WHILE           reduce using rule 91 (instruccion -> error PTOYCOMA .)
    FOR             reduce using rule 91 (instruccion -> error PTOYCOMA .)
    $end            reduce using rule 91 (instruccion -> error PTOYCOMA .)


state 27

    (21) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> LET ID . IGUAL expresion
    (23) declaracion -> LET ID . DOSPUNTOS tipo
    (24) declaracion -> LET ID .

    DOSPUNTOS       shift and go to state 54
    IGUAL           shift and go to state 55
    PTOYCOMA        reduce using rule 24 (declaracion -> LET ID .)
    error           reduce using rule 24 (declaracion -> LET ID .)
    LET             reduce using rule 24 (declaracion -> LET ID .)
    ID              reduce using rule 24 (declaracion -> LET ID .)
    CONSOLE         reduce using rule 24 (declaracion -> LET ID .)
    RETURN          reduce using rule 24 (declaracion -> LET ID .)
    BREAK           reduce using rule 24 (declaracion -> LET ID .)
    CONTINUE        reduce using rule 24 (declaracion -> LET ID .)
    IF              reduce using rule 24 (declaracion -> LET ID .)
    WHILE           reduce using rule 24 (declaracion -> LET ID .)
    FOR             reduce using rule 24 (declaracion -> LET ID .)
    $end            reduce using rule 24 (declaracion -> LET ID .)
    LLADER          reduce using rule 24 (declaracion -> LET ID .)


state 28

    (25) asignacion -> ID IGUAL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIVIDIDO expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . MENOS expresion
    (34) expresion -> . PARIZQ expresion PARDER
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion IGUALACION expresion
    (40) expresion -> . expresion DISTINTO expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . ID INCREMENTO
    (51) expresion -> . ID DECREMENTO
    (52) expresion -> . INCREMENTO ID
    (53) expresion -> . DECREMENTO ID
    (54) expresion -> . aproximacion
    (55) expresion -> . exponencial
    (56) expresion -> . to_string
    (57) expresion -> . to_minusculas
    (58) expresion -> . to_mayusculas
    (59) expresion -> . separador
    (60) expresion -> . concatenacion
    (61) expresion -> . casteo_string
    (62) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (69) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    CAST_STRING     shift and go to state 50

    expresion                      shift and go to state 56
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48
    casteo_string                  shift and go to state 49

state 29

    (26) impresion -> CONSOLE PUNTO . LOG PARIZQ expresion PARDER

    LOG             shift and go to state 57


state 30

    (75) return -> RETURN expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        reduce using rule 75 (return -> RETURN expresion .)
    error           reduce using rule 75 (return -> RETURN expresion .)
    LET             reduce using rule 75 (return -> RETURN expresion .)
    ID              reduce using rule 75 (return -> RETURN expresion .)
    CONSOLE         reduce using rule 75 (return -> RETURN expresion .)
    RETURN          reduce using rule 75 (return -> RETURN expresion .)
    BREAK           reduce using rule 75 (return -> RETURN expresion .)
    CONTINUE        reduce using rule 75 (return -> RETURN expresion .)
    IF              reduce using rule 75 (return -> RETURN expresion .)
    WHILE           reduce using rule 75 (return -> RETURN expresion .)
    FOR             reduce using rule 75 (return -> RETURN expresion .)
    $end            reduce using rule 75 (return -> RETURN expresion .)
    LLADER          reduce using rule 75 (return -> RETURN expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    IGUALACION      shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    PUNTO           shift and go to state 72


state 31

    (33) expresion -> MENOS . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIVIDIDO expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . MENOS expresion
    (34) expresion -> . PARIZQ expresion PARDER
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion IGUALACION expresion
    (40) expresion -> . expresion DISTINTO expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . ID INCREMENTO
    (51) expresion -> . ID DECREMENTO
    (52) expresion -> . INCREMENTO ID
    (53) expresion -> . DECREMENTO ID
    (54) expresion -> . aproximacion
    (55) expresion -> . exponencial
    (56) expresion -> . to_string
    (57) expresion -> . to_minusculas
    (58) expresion -> . to_mayusculas
    (59) expresion -> . separador
    (60) expresion -> . concatenacion
    (61) expresion -> . casteo_string
    (62) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (69) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
