Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> instrucciones
    WHILE           reduce using rule 6 (instruccion2 -> instruccion3 .)
    FOR             reduce using rule 6 (instruccion2 -> instruccion3 .)
    RETURN          reduce using rule 6 (instruccion2 -> instruccion3 .)
    BREAK           reduce using rule 6 (instruccion2 -> instruccion3 .)
    CONTINUE        reduce using rule 6 (instruccion2 -> instruccion3 .)
    INTERFACE       reduce using rule 6 (instruccion2 -> instruccion3 .)
    DECREMENTO      reduce using rule 6 (instruccion2 -> instruccion3 .)
    INCREMENTO      reduce using rule 6 (instruccion2 -> instruccion3 .)
    $end            reduce using rule 6 (instruccion2 -> instruccion3 .)
    LLADER          reduce using rule 6 (instruccion2 -> instruccion3 .)


state 6

    (51) funcion -> FUNCTION . ID PARIZQ lista_parametros PARDER bloque
    (52) funcion -> FUNCTION . ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
    (53) funcion -> FUNCTION . ID PARIZQ PARDER bloque
    (54) funcion -> FUNCTION . ID PARIZQ PARDER DOSPUNTOS tipo bloque
    (55) funcion -> FUNCTION . ID PARIZQ PARDER DOSPUNTOS ID bloque
    (56) funcion -> FUNCTION . ID PARIZQ lista_parametros PARDER DOSPUNTOS ID bloque
    (57) funcion -> FUNCTION . ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo CORIZQ CORDER bloque

    ID              shift and go to state 39


state 7

    (113) instruccion3 -> ID . PUNTO PUSH PARIZQ expresion PARDER
    (30) asignacion -> ID . IGUAL expresion
    (64) llamada_funcion -> ID . PARIZQ lista_argumentos PARDER
    (65) llamada_funcion -> ID . PARIZQ PARDER
    (160) asignacion_array -> ID . lista_acceso_array IGUAL expresion
    (34) dec -> ID . DECREMENTO
    (36) inc -> ID . INCREMENTO
    (134) asignacionInterface -> ID . PUNTO ID IGUAL expresion
    (157) lista_acceso_array -> . lista_acceso_array acceso_array_exp
    (158) lista_acceso_array -> . acceso_array_exp
    (159) acceso_array_exp -> . CORIZQ expresion CORDER

    PUNTO           shift and go to state 40
    IGUAL           shift and go to state 42
    PARIZQ          shift and go to state 41
    DECREMENTO      shift and go to state 44
    INCREMENTO      shift and go to state 45
    CORIZQ          shift and go to state 47

    lista_acceso_array             shift and go to state 43
    acceso_array_exp               shift and go to state 46

state 8

    (11) instruccion3 -> declaracion .

    PTOYCOMA        reduce using rule 11 (instruccion3 -> declaracion .)
    FUNCTION        reduce using rule 11 (instruccion3 -> declaracion .)
    ID              reduce using rule 11 (instruccion3 -> declaracion .)
    LET             reduce using rule 11 (instruccion3 -> declaracion .)
    CONSOLE         reduce using rule 11 (instruccion3 -> declaracion .)
    IF              reduce using rule 11 (instruccion3 -> declaracion .)
    WHILE           reduce using rule 11 (instruccion3 -> declaracion .)
    FOR             reduce using rule 11 (instruccion3 -> declaracion .)
    RETURN          reduce using rule 11 (instruccion3 -> declaracion .)
    BREAK           reduce using rule 11 (instruccion3 -> declaracion .)
    CONTINUE        reduce using rule 11 (instruccion3 -> declaracion .)
    INTERFACE       reduce using rule 11 (instruccion3 -> declaracion .)
    DECREMENTO      reduce using rule 11 (instruccion3 -> declaracion .)
    INCREMENTO      reduce using rule 11 (instruccion3 -> declaracion .)
    $end            reduce using rule 11 (instruccion3 -> declaracion .)
    LLADER          reduce using rule 11 (instruccion3 -> declaracion .)


state 9

    (12) instruccion3 -> asignacion .

    PTOYCOMA        reduce using rule 12 (instruccion3 -> asignacion .)
    FUNCTION        reduce using rule 12 (instruccion3 -> asignacion .)
    ID              reduce using rule 12 (instruccion3 -> asignacion .)
    LET             reduce using rule 12 (instruccion3 -> asignacion .)
    CONSOLE         reduce using rule 12 (instruccion3 -> asignacion .)
    IF              reduce using rule 12 (instruccion3 -> asignacion .)
    WHILE           reduce using rule 12 (instruccion3 -> asignacion .)
    FOR             reduce using rule 12 (instruccion3 -> asignacion .)
    RETURN          reduce using rule 12 (instruccion3 -> asignacion .)
    BREAK           reduce using rule 12 (instruccion3 -> asignacion .)
    CONTINUE        reduce using rule 12 (instruccion3 -> asignacion .)
    INTERFACE       reduce using rule 12 (instruccion3 -> asignacion .)
    DECREMENTO      reduce using rule 12 (instruccion3 -> asignacion .)
    INCREMENTO      reduce using rule 12 (instruccion3 -> asignacion .)
    $end            reduce using rule 12 (instruccion3 -> asignacion .)
    LLADER          reduce using rule 12 (instruccion3 -> asignacion .)


state 10

    (13) instruccion3 -> impresion .

    PTOYCOMA        reduce using rule 13 (instruccion3 -> impresion .)
    FUNCTION        reduce using rule 13 (instruccion3 -> impresion .)
    ID              reduce using rule 13 (instruccion3 -> impresion .)
    LET             reduce using rule 13 (instruccion3 -> impresion .)
    CONSOLE         reduce using rule 13 (instruccion3 -> impresion .)
    IF              reduce using rule 13 (instruccion3 -> impresion .)
    WHILE           reduce using rule 13 (instruccion3 -> impresion .)
    FOR             reduce using rule 13 (instruccion3 -> impresion .)
    RETURN          reduce using rule 13 (instruccion3 -> impresion .)
    BREAK           reduce using rule 13 (instruccion3 -> impresion .)
    CONTINUE        reduce using rule 13 (instruccion3 -> impresion .)
    INTERFACE       reduce using rule 13 (instruccion3 -> impresion .)
    DECREMENTO      reduce using rule 13 (instruccion3 -> impresion .)
    INCREMENTO      reduce using rule 13 (instruccion3 -> impresion .)
    $end            reduce using rule 13 (instruccion3 -> impresion .)
    LLADER          reduce using rule 13 (instruccion3 -> impresion .)


state 11

    (14) instruccion3 -> condicional .

    PTOYCOMA        reduce using rule 14 (instruccion3 -> condicional .)
    FUNCTION        reduce using rule 14 (instruccion3 -> condicional .)
    ID              reduce using rule 14 (instruccion3 -> condicional .)
    LET             reduce using rule 14 (instruccion3 -> condicional .)
    CONSOLE         reduce using rule 14 (instruccion3 -> condicional .)
    IF              reduce using rule 14 (instruccion3 -> condicional .)
    WHILE           reduce using rule 14 (instruccion3 -> condicional .)
    FOR             reduce using rule 14 (instruccion3 -> condicional .)
    RETURN          reduce using rule 14 (instruccion3 -> condicional .)
    BREAK           reduce using rule 14 (instruccion3 -> condicional .)
    CONTINUE        reduce using rule 14 (instruccion3 -> condicional .)
    INTERFACE       reduce using rule 14 (instruccion3 -> condicional .)
    DECREMENTO      reduce using rule 14 (instruccion3 -> condicional .)
    INCREMENTO      reduce using rule 14 (instruccion3 -> condicional .)
    $end            reduce using rule 14 (instruccion3 -> condicional .)
    LLADER          reduce using rule 14 (instruccion3 -> condicional .)


state 12

    (15) instruccion3 -> ciclo_while .

    PTOYCOMA        reduce using rule 15 (instruccion3 -> ciclo_while .)
    FUNCTION        reduce using rule 15 (instruccion3 -> ciclo_while .)
    ID              reduce using rule 15 (instruccion3 -> ciclo_while .)
    LET             reduce using rule 15 (instruccion3 -> ciclo_while .)
    CONSOLE         reduce using rule 15 (instruccion3 -> ciclo_while .)
    IF              reduce using rule 15 (instruccion3 -> ciclo_while .)
    WHILE           reduce using rule 15 (instruccion3 -> ciclo_while .)
    FOR             reduce using rule 15 (instruccion3 -> ciclo_while .)
    RETURN          reduce using rule 15 (instruccion3 -> ciclo_while .)
    BREAK           reduce using rule 15 (instruccion3 -> ciclo_while .)
    CONTINUE        reduce using rule 15 (instruccion3 -> ciclo_while .)
    INTERFACE       reduce using rule 15 (instruccion3 -> ciclo_while .)
    DECREMENTO      reduce using rule 15 (instruccion3 -> ciclo_while .)
    INCREMENTO      reduce using rule 15 (instruccion3 -> ciclo_while .)
    $end            reduce using rule 15 (instruccion3 -> ciclo_while .)
    LLADER          reduce using rule 15 (instruccion3 -> ciclo_while .)


state 13

    (16) instruccion3 -> ciclo_for .

    PTOYCOMA        reduce using rule 16 (instruccion3 -> ciclo_for .)
    FUNCTION        reduce using rule 16 (instruccion3 -> ciclo_for .)
    ID              reduce using rule 16 (instruccion3 -> ciclo_for .)
    LET             reduce using rule 16 (instruccion3 -> ciclo_for .)
    CONSOLE         reduce using rule 16 (instruccion3 -> ciclo_for .)
    IF              reduce using rule 16 (instruccion3 -> ciclo_for .)
    WHILE           reduce using rule 16 (instruccion3 -> ciclo_for .)
    FOR             reduce using rule 16 (instruccion3 -> ciclo_for .)
    RETURN          reduce using rule 16 (instruccion3 -> ciclo_for .)
    BREAK           reduce using rule 16 (instruccion3 -> ciclo_for .)
    CONTINUE        reduce using rule 16 (instruccion3 -> ciclo_for .)
    INTERFACE       reduce using rule 16 (instruccion3 -> ciclo_for .)
    DECREMENTO      reduce using rule 16 (instruccion3 -> ciclo_for .)
    INCREMENTO      reduce using rule 16 (instruccion3 -> ciclo_for .)
    $end            reduce using rule 16 (instruccion3 -> ciclo_for .)
    LLADER          reduce using rule 16 (instruccion3 -> ciclo_for .)


state 14

    (17) instruccion3 -> ciclo_for_of .

    PTOYCOMA        reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    FUNCTION        reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    ID              reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    LET             reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    CONSOLE         reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    IF              reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    WHILE           reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    FOR             reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    RETURN          reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    BREAK           reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    CONTINUE        reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    INTERFACE       reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    DECREMENTO      reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    INCREMENTO      reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    $end            reduce using rule 17 (instruccion3 -> ciclo_for_of .)
    LLADER          reduce using rule 17 (instruccion3 -> ciclo_for_of .)


state 15

    (18) instruccion3 -> llamada_funcion .

    PTOYCOMA        reduce using rule 18 (instruccion3 -> llamada_funcion .)
    FUNCTION        reduce using rule 18 (instruccion3 -> llamada_funcion .)
    ID              reduce using rule 18 (instruccion3 -> llamada_funcion .)
    LET             reduce using rule 18 (instruccion3 -> llamada_funcion .)
    CONSOLE         reduce using rule 18 (instruccion3 -> llamada_funcion .)
    IF              reduce using rule 18 (instruccion3 -> llamada_funcion .)
    WHILE           reduce using rule 18 (instruccion3 -> llamada_funcion .)
    FOR             reduce using rule 18 (instruccion3 -> llamada_funcion .)
    RETURN          reduce using rule 18 (instruccion3 -> llamada_funcion .)
    BREAK           reduce using rule 18 (instruccion3 -> llamada_funcion .)
    CONTINUE        reduce using rule 18 (instruccion3 -> llamada_funcion .)
    INTERFACE       reduce using rule 18 (instruccion3 -> llamada_funcion .)
    DECREMENTO      reduce using rule 18 (instruccion3 -> llamada_funcion .)
    INCREMENTO      reduce using rule 18 (instruccion3 -> llamada_funcion .)
    $end            reduce using rule 18 (instruccion3 -> llamada_funcion .)
    LLADER          reduce using rule 18 (instruccion3 -> llamada_funcion .)


state 16

    (19) instruccion3 -> return .

    PTOYCOMA        reduce using rule 19 (instruccion3 -> return .)
    FUNCTION        reduce using rule 19 (instruccion3 -> return .)
    ID              reduce using rule 19 (instruccion3 -> return .)
    LET             reduce using rule 19 (instruccion3 -> return .)
    CONSOLE         reduce using rule 19 (instruccion3 -> return .)
    IF              reduce using rule 19 (instruccion3 -> return .)
    WHILE           reduce using rule 19 (instruccion3 -> return .)
    FOR             reduce using rule 19 (instruccion3 -> return .)
    RETURN          reduce using rule 19 (instruccion3 -> return .)
    BREAK           reduce using rule 19 (instruccion3 -> return .)
    CONTINUE        reduce using rule 19 (instruccion3 -> return .)
    INTERFACE       reduce using rule 19 (instruccion3 -> return .)
    DECREMENTO      reduce using rule 19 (instruccion3 -> return .)
    INCREMENTO      reduce using rule 19 (instruccion3 -> return .)
    $end            reduce using rule 19 (instruccion3 -> return .)
    LLADER          reduce using rule 19 (instruccion3 -> return .)


state 17

    (20) instruccion3 -> break .

    PTOYCOMA        reduce using rule 20 (instruccion3 -> break .)
    FUNCTION        reduce using rule 20 (instruccion3 -> break .)
    ID              reduce using rule 20 (instruccion3 -> break .)
    LET             reduce using rule 20 (instruccion3 -> break .)
    CONSOLE         reduce using rule 20 (instruccion3 -> break .)
    IF              reduce using rule 20 (instruccion3 -> break .)
    WHILE           reduce using rule 20 (instruccion3 -> break .)
    FOR             reduce using rule 20 (instruccion3 -> break .)
    RETURN          reduce using rule 20 (instruccion3 -> break .)
    BREAK           reduce using rule 20 (instruccion3 -> break .)
    CONTINUE        reduce using rule 20 (instruccion3 -> break .)
    INTERFACE       reduce using rule 20 (instruccion3 -> break .)
    DECREMENTO      reduce using rule 20 (instruccion3 -> break .)
    INCREMENTO      reduce using rule 20 (instruccion3 -> break .)
    $end            reduce using rule 20 (instruccion3 -> break .)
    LLADER          reduce using rule 20 (instruccion3 -> break .)


state 18

    (21) instruccion3 -> continue .

    PTOYCOMA        reduce using rule 21 (instruccion3 -> continue .)
    FUNCTION        reduce using rule 21 (instruccion3 -> continue .)
    ID              reduce using rule 21 (instruccion3 -> continue .)
    LET             reduce using rule 21 (instruccion3 -> continue .)
    CONSOLE         reduce using rule 21 (instruccion3 -> continue .)
    IF              reduce using rule 21 (instruccion3 -> continue .)
    WHILE           reduce using rule 21 (instruccion3 -> continue .)
    FOR             reduce using rule 21 (instruccion3 -> continue .)
    RETURN          reduce using rule 21 (instruccion3 -> continue .)
    BREAK           reduce using rule 21 (instruccion3 -> continue .)
    CONTINUE        reduce using rule 21 (instruccion3 -> continue .)
    INTERFACE       reduce using rule 21 (instruccion3 -> continue .)
    DECREMENTO      reduce using rule 21 (instruccion3 -> continue .)
    INCREMENTO      reduce using rule 21 (instruccion3 -> continue .)
    $end            reduce using rule 21 (instruccion3 -> continue .)
    LLADER          reduce using rule 21 (instruccion3 -> continue .)


state 19

    (22) instruccion3 -> instanciar .

    PTOYCOMA        reduce using rule 22 (instruccion3 -> instanciar .)
    FUNCTION        reduce using rule 22 (instruccion3 -> instanciar .)
    ID              reduce using rule 22 (instruccion3 -> instanciar .)
    LET             reduce using rule 22 (instruccion3 -> instanciar .)
    CONSOLE         reduce using rule 22 (instruccion3 -> instanciar .)
    IF              reduce using rule 22 (instruccion3 -> instanciar .)
    WHILE           reduce using rule 22 (instruccion3 -> instanciar .)
    FOR             reduce using rule 22 (instruccion3 -> instanciar .)
