Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FOR
    FUNCTION
    INTERFACE
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
  ! IGUALACION      [ shift and go to state 52 ]
  ! DISTINTO        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 79

    (36) expresion -> expresion DISTINTO expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    IGUALACION      reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    PTOYCOMA        reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    error           reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    LET             reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    ID              reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    CONSOLE         reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    RETURN          reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    BREAK           reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    CONTINUE        reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    IF              reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    WHILE           reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    LLADER          reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    MODULO          shift and go to state 47

  ! MAS             [ reduce using rule 36 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion DISTINTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion DISTINTO expresion .) ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 52 ]
  ! DISTINTO        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 80

    (37) expresion -> expresion AND expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 37 (expresion -> expresion AND expresion .)
    AND             reduce using rule 37 (expresion -> expresion AND expresion .)
    OR              reduce using rule 37 (expresion -> expresion AND expresion .)
    PTOYCOMA        reduce using rule 37 (expresion -> expresion AND expresion .)
    error           reduce using rule 37 (expresion -> expresion AND expresion .)
    LET             reduce using rule 37 (expresion -> expresion AND expresion .)
    ID              reduce using rule 37 (expresion -> expresion AND expresion .)
    CONSOLE         reduce using rule 37 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 37 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 37 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 37 (expresion -> expresion AND expresion .)
    IF              reduce using rule 37 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 37 (expresion -> expresion AND expresion .)
    $end            reduce using rule 37 (expresion -> expresion AND expresion .)
    LLADER          reduce using rule 37 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    MODULO          shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALACION      shift and go to state 52
    DISTINTO        shift and go to state 53

  ! MAS             [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 81

    (38) expresion -> expresion OR expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 38 (expresion -> expresion OR expresion .)
    OR              reduce using rule 38 (expresion -> expresion OR expresion .)
    PTOYCOMA        reduce using rule 38 (expresion -> expresion OR expresion .)
    error           reduce using rule 38 (expresion -> expresion OR expresion .)
    LET             reduce using rule 38 (expresion -> expresion OR expresion .)
    ID              reduce using rule 38 (expresion -> expresion OR expresion .)
    CONSOLE         reduce using rule 38 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 38 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 38 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 38 (expresion -> expresion OR expresion .)
    IF              reduce using rule 38 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 38 (expresion -> expresion OR expresion .)
    $end            reduce using rule 38 (expresion -> expresion OR expresion .)
    LLADER          reduce using rule 38 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    MODULO          shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALACION      shift and go to state 52
    DISTINTO        shift and go to state 53
    AND             shift and go to state 54

  ! MAS             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! OR              [ shift and go to state 55 ]


state 82

    (30) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    error           reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    LET             reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    $end            reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    LLADER          reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 30 (expresion -> PARIZQ expresion PARDER .)


state 83

    (53) condicional_if -> IF PARIZQ expresion PARDER . bloque
    (54) condicional_if -> IF PARIZQ expresion PARDER . bloque ELSE bloque
    (55) condicional_if -> IF PARIZQ expresion PARDER . bloque lista_elif
    (56) condicional_if -> IF PARIZQ expresion PARDER . bloque lista_elif ELSE bloque
    (9) bloque -> . LLAIZQ instruccion3 LLADER
    (10) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 88

    bloque                         shift and go to state 87

state 84

    (60) ciclo_while -> WHILE PARIZQ expresion PARDER . bloque
    (9) bloque -> . LLAIZQ instruccion3 LLADER
    (10) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 88

    bloque                         shift and go to state 89

state 85

    (19) declaracion -> LET ID DOSPUNTOS tipo IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 90

state 86

    (22) impresion -> CONSOLE PUNTO LOG PARIZQ expresion . PARDER
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PARDER          shift and go to state 91
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    POTENCIA        shift and go to state 46
    MODULO          shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALACION      shift and go to state 52
    DISTINTO        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 87

    (53) condicional_if -> IF PARIZQ expresion PARDER bloque .
    (54) condicional_if -> IF PARIZQ expresion PARDER bloque . ELSE bloque
    (55) condicional_if -> IF PARIZQ expresion PARDER bloque . lista_elif
    (56) condicional_if -> IF PARIZQ expresion PARDER bloque . lista_elif ELSE bloque
    (57) lista_elif -> . lista_elif elif
    (58) lista_elif -> . elif
    (59) elif -> . ELSE IF PARIZQ expresion PARDER bloque

    PTOYCOMA        reduce using rule 53 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    error           reduce using rule 53 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    LET             reduce using rule 53 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 53 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    CONSOLE         reduce using rule 53 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 53 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    BREAK           reduce using rule 53 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    CONTINUE        reduce using rule 53 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 53 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 53 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    $end            reduce using rule 53 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    LLADER          reduce using rule 53 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    ELSE            shift and go to state 92

    lista_elif                     shift and go to state 93
    elif                           shift and go to state 94

state 88

    (9) bloque -> LLAIZQ . instruccion3 LLADER
    (10) bloque -> LLAIZQ . LLADER
    (5) instruccion3 -> . instruccion3 instruccion2
    (6) instruccion3 -> . instruccion3 instruccion2 PTOYCOMA
    (7) instruccion3 -> . instruccion2
    (8) instruccion3 -> . instruccion2 PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (20) declaracion -> . LET ID IGUAL expresion
    (21) asignacion -> . ID IGUAL expresion
    (22) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (49) return -> . RETURN
    (50) return -> . RETURN expresion
    (52) break -> . BREAK
    (51) continue -> . CONTINUE
    (53) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (54) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (55) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (56) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (60) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque

    LLADER          shift and go to state 96
    LET             shift and go to state 13
    ID              shift and go to state 14
    CONSOLE         shift and go to state 15
    RETURN          shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20

    instruccion3                   shift and go to state 95
    instruccion2                   shift and go to state 97
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12

state 89

    (60) ciclo_while -> WHILE PARIZQ expresion PARDER bloque .

    PTOYCOMA        reduce using rule 60 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    error           reduce using rule 60 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    LET             reduce using rule 60 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 60 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    CONSOLE         reduce using rule 60 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 60 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    BREAK           reduce using rule 60 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    CONTINUE        reduce using rule 60 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 60 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 60 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    $end            reduce using rule 60 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    LLADER          reduce using rule 60 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)


state 90

    (19) declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PTOYCOMA        reduce using rule 19 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    error           reduce using rule 19 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    LET             reduce using rule 19 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    ID              reduce using rule 19 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    CONSOLE         reduce using rule 19 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    RETURN          reduce using rule 19 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    BREAK           reduce using rule 19 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    CONTINUE        reduce using rule 19 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    IF              reduce using rule 19 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    WHILE           reduce using rule 19 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 19 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    LLADER          reduce using rule 19 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    POTENCIA        shift and go to state 46
    MODULO          shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALACION      shift and go to state 52
    DISTINTO        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 91

    (22) impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .

    PTOYCOMA        reduce using rule 22 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    error           reduce using rule 22 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    LET             reduce using rule 22 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    ID              reduce using rule 22 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 22 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    RETURN          reduce using rule 22 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    BREAK           reduce using rule 22 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 22 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    IF              reduce using rule 22 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    WHILE           reduce using rule 22 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    $end            reduce using rule 22 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    LLADER          reduce using rule 22 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)


state 92

    (54) condicional_if -> IF PARIZQ expresion PARDER bloque ELSE . bloque
    (59) elif -> ELSE . IF PARIZQ expresion PARDER bloque
    (9) bloque -> . LLAIZQ instruccion3 LLADER
    (10) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 98
    LLAIZQ          shift and go to state 88

    bloque                         shift and go to state 99

state 93

    (55) condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .
    (56) condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif . ELSE bloque
    (57) lista_elif -> lista_elif . elif
    (59) elif -> . ELSE IF PARIZQ expresion PARDER bloque

    PTOYCOMA        reduce using rule 55 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    error           reduce using rule 55 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    LET             reduce using rule 55 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    ID              reduce using rule 55 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    CONSOLE         reduce using rule 55 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    RETURN          reduce using rule 55 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    BREAK           reduce using rule 55 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    CONTINUE        reduce using rule 55 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    IF              reduce using rule 55 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    WHILE           reduce using rule 55 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    $end            reduce using rule 55 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    LLADER          reduce using rule 55 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    ELSE            shift and go to state 100

    elif                           shift and go to state 101

state 94

    (58) lista_elif -> elif .

    ELSE            reduce using rule 58 (lista_elif -> elif .)
    PTOYCOMA        reduce using rule 58 (lista_elif -> elif .)
    error           reduce using rule 58 (lista_elif -> elif .)
    LET             reduce using rule 58 (lista_elif -> elif .)
    ID              reduce using rule 58 (lista_elif -> elif .)
    CONSOLE         reduce using rule 58 (lista_elif -> elif .)
    RETURN          reduce using rule 58 (lista_elif -> elif .)
    BREAK           reduce using rule 58 (lista_elif -> elif .)
    CONTINUE        reduce using rule 58 (lista_elif -> elif .)
    IF              reduce using rule 58 (lista_elif -> elif .)
    WHILE           reduce using rule 58 (lista_elif -> elif .)
    $end            reduce using rule 58 (lista_elif -> elif .)
    LLADER          reduce using rule 58 (lista_elif -> elif .)


state 95

    (9) bloque -> LLAIZQ instruccion3 . LLADER
    (5) instruccion3 -> instruccion3 . instruccion2
    (6) instruccion3 -> instruccion3 . instruccion2 PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (20) declaracion -> . LET ID IGUAL expresion
    (21) asignacion -> . ID IGUAL expresion
    (22) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (49) return -> . RETURN
    (50) return -> . RETURN expresion
    (52) break -> . BREAK
    (51) continue -> . CONTINUE
    (53) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (54) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (55) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (56) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (60) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque

    LLADER          shift and go to state 102
    LET             shift and go to state 13
    ID              shift and go to state 14
    CONSOLE         shift and go to state 15
    RETURN          shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20

    instruccion2                   shift and go to state 103
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12

state 96

    (10) bloque -> LLAIZQ LLADER .

    ELSE            reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    PTOYCOMA        reduce using rule 10 (bloque -> LLAIZQ LLADER .)
