Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    (81) ciclo_while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 50


state 23

    (82) ciclo_for -> FOR . PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (83) ciclo_for -> FOR . PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (84) ciclo_for -> FOR . PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (85) ciclo_for -> FOR . PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (86) ciclo_for_of -> FOR . PARIZQ LET ID OF expresion PARDER bloque

    PARIZQ          shift and go to state 51


state 24

    (1) instrucciones -> instrucciones instruccion .

    error           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONSOLE         reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 1 (instrucciones -> instrucciones instruccion .)


state 25

    (3) instruccion -> instruccion2 PTOYCOMA .

    error           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    LET             reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    ID              reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    CONSOLE         reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    RETURN          reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    BREAK           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    CONTINUE        reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    IF              reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    WHILE           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    FOR             reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    $end            reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)


state 26

    (87) instruccion -> error PTOYCOMA .

    error           reduce using rule 87 (instruccion -> error PTOYCOMA .)
    LET             reduce using rule 87 (instruccion -> error PTOYCOMA .)
    ID              reduce using rule 87 (instruccion -> error PTOYCOMA .)
    CONSOLE         reduce using rule 87 (instruccion -> error PTOYCOMA .)
    RETURN          reduce using rule 87 (instruccion -> error PTOYCOMA .)
    BREAK           reduce using rule 87 (instruccion -> error PTOYCOMA .)
    CONTINUE        reduce using rule 87 (instruccion -> error PTOYCOMA .)
    IF              reduce using rule 87 (instruccion -> error PTOYCOMA .)
    WHILE           reduce using rule 87 (instruccion -> error PTOYCOMA .)
    FOR             reduce using rule 87 (instruccion -> error PTOYCOMA .)
    $end            reduce using rule 87 (instruccion -> error PTOYCOMA .)


state 27

    (21) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> LET ID . IGUAL expresion

    DOSPUNTOS       shift and go to state 52
    IGUAL           shift and go to state 53


state 28

    (23) asignacion -> ID IGUAL . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 54
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 29

    (24) impresion -> CONSOLE PUNTO . LOG PARIZQ expresion PARDER

    LOG             shift and go to state 55


state 30

    (71) return -> RETURN expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion
    (59) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        reduce using rule 71 (return -> RETURN expresion .)
    error           reduce using rule 71 (return -> RETURN expresion .)
    LET             reduce using rule 71 (return -> RETURN expresion .)
    ID              reduce using rule 71 (return -> RETURN expresion .)
    CONSOLE         reduce using rule 71 (return -> RETURN expresion .)
    RETURN          reduce using rule 71 (return -> RETURN expresion .)
    BREAK           reduce using rule 71 (return -> RETURN expresion .)
    CONTINUE        reduce using rule 71 (return -> RETURN expresion .)
    IF              reduce using rule 71 (return -> RETURN expresion .)
    WHILE           reduce using rule 71 (return -> RETURN expresion .)
    FOR             reduce using rule 71 (return -> RETURN expresion .)
    $end            reduce using rule 71 (return -> RETURN expresion .)
    LLADER          reduce using rule 71 (return -> RETURN expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIVIDIDO        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUALACION      shift and go to state 66
    DISTINTO        shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    PUNTO           shift and go to state 70


state 31

    (31) expresion -> MENOS . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 71
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 32

    (32) expresion -> PARIZQ . expresion PARDER
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
