Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
    BREAK           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    CONTINUE        reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    IF              reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    WHILE           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    FOR             reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    $end            reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)


state 26

    (72) instruccion -> error PTOYCOMA .

    error           reduce using rule 72 (instruccion -> error PTOYCOMA .)
    LET             reduce using rule 72 (instruccion -> error PTOYCOMA .)
    ID              reduce using rule 72 (instruccion -> error PTOYCOMA .)
    CONSOLE         reduce using rule 72 (instruccion -> error PTOYCOMA .)
    RETURN          reduce using rule 72 (instruccion -> error PTOYCOMA .)
    BREAK           reduce using rule 72 (instruccion -> error PTOYCOMA .)
    CONTINUE        reduce using rule 72 (instruccion -> error PTOYCOMA .)
    IF              reduce using rule 72 (instruccion -> error PTOYCOMA .)
    WHILE           reduce using rule 72 (instruccion -> error PTOYCOMA .)
    FOR             reduce using rule 72 (instruccion -> error PTOYCOMA .)
    $end            reduce using rule 72 (instruccion -> error PTOYCOMA .)


state 27

    (21) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> LET ID . IGUAL expresion

    DOSPUNTOS       shift and go to state 44
    IGUAL           shift and go to state 45


state 28

    (23) asignacion -> ID IGUAL . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 46

state 29

    (24) impresion -> CONSOLE PUNTO . LOG PARIZQ expresion PARDER

    LOG             shift and go to state 47


state 30

    (56) return -> RETURN expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PTOYCOMA        reduce using rule 56 (return -> RETURN expresion .)
    error           reduce using rule 56 (return -> RETURN expresion .)
    LET             reduce using rule 56 (return -> RETURN expresion .)
    ID              reduce using rule 56 (return -> RETURN expresion .)
    CONSOLE         reduce using rule 56 (return -> RETURN expresion .)
    RETURN          reduce using rule 56 (return -> RETURN expresion .)
    BREAK           reduce using rule 56 (return -> RETURN expresion .)
    CONTINUE        reduce using rule 56 (return -> RETURN expresion .)
    IF              reduce using rule 56 (return -> RETURN expresion .)
    WHILE           reduce using rule 56 (return -> RETURN expresion .)
    FOR             reduce using rule 56 (return -> RETURN expresion .)
    $end            reduce using rule 56 (return -> RETURN expresion .)
    LLADER          reduce using rule 56 (return -> RETURN expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUALACION      shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 31

    (49) expresion -> MAS . MAS ID

    MAS             shift and go to state 62


state 32

    (31) expresion -> MENOS . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 63

state 33

    (32) expresion -> PARIZQ . expresion PARDER
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 64

state 34

    (41) expresion -> NOT . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 65

state 35

    (42) expresion -> NUMERO .

    MAS             reduce using rule 42 (expresion -> NUMERO .)
    MENOS           reduce using rule 42 (expresion -> NUMERO .)
    POR             reduce using rule 42 (expresion -> NUMERO .)
    DIVIDIDO        reduce using rule 42 (expresion -> NUMERO .)
    POTENCIA        reduce using rule 42 (expresion -> NUMERO .)
    MODULO          reduce using rule 42 (expresion -> NUMERO .)
    MAYOR           reduce using rule 42 (expresion -> NUMERO .)
    MENOR           reduce using rule 42 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 42 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 42 (expresion -> NUMERO .)
    IGUALACION      reduce using rule 42 (expresion -> NUMERO .)
    DISTINTO        reduce using rule 42 (expresion -> NUMERO .)
    AND             reduce using rule 42 (expresion -> NUMERO .)
    OR              reduce using rule 42 (expresion -> NUMERO .)
    PTOYCOMA        reduce using rule 42 (expresion -> NUMERO .)
    error           reduce using rule 42 (expresion -> NUMERO .)
    LET             reduce using rule 42 (expresion -> NUMERO .)
    ID              reduce using rule 42 (expresion -> NUMERO .)
    CONSOLE         reduce using rule 42 (expresion -> NUMERO .)
    RETURN          reduce using rule 42 (expresion -> NUMERO .)
    BREAK           reduce using rule 42 (expresion -> NUMERO .)
    CONTINUE        reduce using rule 42 (expresion -> NUMERO .)
    IF              reduce using rule 42 (expresion -> NUMERO .)
    WHILE           reduce using rule 42 (expresion -> NUMERO .)
    FOR             reduce using rule 42 (expresion -> NUMERO .)
    $end            reduce using rule 42 (expresion -> NUMERO .)
    LLADER          reduce using rule 42 (expresion -> NUMERO .)
    PARDER          reduce using rule 42 (expresion -> NUMERO .)


state 36

    (43) expresion -> CADENA .

    MAS             reduce using rule 43 (expresion -> CADENA .)
    MENOS           reduce using rule 43 (expresion -> CADENA .)
    POR             reduce using rule 43 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 43 (expresion -> CADENA .)
    POTENCIA        reduce using rule 43 (expresion -> CADENA .)
    MODULO          reduce using rule 43 (expresion -> CADENA .)
    MAYOR           reduce using rule 43 (expresion -> CADENA .)
    MENOR           reduce using rule 43 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 43 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 43 (expresion -> CADENA .)
    IGUALACION      reduce using rule 43 (expresion -> CADENA .)
    DISTINTO        reduce using rule 43 (expresion -> CADENA .)
    AND             reduce using rule 43 (expresion -> CADENA .)
    OR              reduce using rule 43 (expresion -> CADENA .)
    PTOYCOMA        reduce using rule 43 (expresion -> CADENA .)
    error           reduce using rule 43 (expresion -> CADENA .)
    LET             reduce using rule 43 (expresion -> CADENA .)
    ID              reduce using rule 43 (expresion -> CADENA .)
    CONSOLE         reduce using rule 43 (expresion -> CADENA .)
    RETURN          reduce using rule 43 (expresion -> CADENA .)
    BREAK           reduce using rule 43 (expresion -> CADENA .)
