Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    NULL

Grammar

Rule 0     S' -> instrucciones
    IF              reduce using rule 26 (comentarios -> COMENTARIO .)
    WHILE           reduce using rule 26 (comentarios -> COMENTARIO .)
    FOR             reduce using rule 26 (comentarios -> COMENTARIO .)
    RETURN          reduce using rule 26 (comentarios -> COMENTARIO .)
    BREAK           reduce using rule 26 (comentarios -> COMENTARIO .)
    CONTINUE        reduce using rule 26 (comentarios -> COMENTARIO .)
    INTERFACE       reduce using rule 26 (comentarios -> COMENTARIO .)
    DECREMENTO      reduce using rule 26 (comentarios -> COMENTARIO .)
    INCREMENTO      reduce using rule 26 (comentarios -> COMENTARIO .)
    $end            reduce using rule 26 (comentarios -> COMENTARIO .)
    PTOYCOMA        reduce using rule 26 (comentarios -> COMENTARIO .)
    LLADER          reduce using rule 26 (comentarios -> COMENTARIO .)


state 11

    (27) comentarios -> COMENTARIO_MULTILINEA .

    error           reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    FUNCTION        reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO      reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_MULTILINEA reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    LET             reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    ID              reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    CONSOLE         reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    IF              reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    WHILE           reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    FOR             reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    RETURN          reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    BREAK           reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    CONTINUE        reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    INTERFACE       reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    DECREMENTO      reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    INCREMENTO      reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    $end            reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    PTOYCOMA        reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)
    LLADER          reduce using rule 27 (comentarios -> COMENTARIO_MULTILINEA .)


state 12

    (12) instruccion3 -> declaracion .

    PTOYCOMA        reduce using rule 12 (instruccion3 -> declaracion .)
    error           reduce using rule 12 (instruccion3 -> declaracion .)
    FUNCTION        reduce using rule 12 (instruccion3 -> declaracion .)
    COMENTARIO      reduce using rule 12 (instruccion3 -> declaracion .)
    COMENTARIO_MULTILINEA reduce using rule 12 (instruccion3 -> declaracion .)
    LET             reduce using rule 12 (instruccion3 -> declaracion .)
    ID              reduce using rule 12 (instruccion3 -> declaracion .)
    CONSOLE         reduce using rule 12 (instruccion3 -> declaracion .)
    IF              reduce using rule 12 (instruccion3 -> declaracion .)
    WHILE           reduce using rule 12 (instruccion3 -> declaracion .)
    FOR             reduce using rule 12 (instruccion3 -> declaracion .)
    RETURN          reduce using rule 12 (instruccion3 -> declaracion .)
    BREAK           reduce using rule 12 (instruccion3 -> declaracion .)
    CONTINUE        reduce using rule 12 (instruccion3 -> declaracion .)
    INTERFACE       reduce using rule 12 (instruccion3 -> declaracion .)
    DECREMENTO      reduce using rule 12 (instruccion3 -> declaracion .)
    INCREMENTO      reduce using rule 12 (instruccion3 -> declaracion .)
    $end            reduce using rule 12 (instruccion3 -> declaracion .)
    LLADER          reduce using rule 12 (instruccion3 -> declaracion .)


state 13

    (13) instruccion3 -> asignacion .

    PTOYCOMA        reduce using rule 13 (instruccion3 -> asignacion .)
    error           reduce using rule 13 (instruccion3 -> asignacion .)
    FUNCTION        reduce using rule 13 (instruccion3 -> asignacion .)
    COMENTARIO      reduce using rule 13 (instruccion3 -> asignacion .)
    COMENTARIO_MULTILINEA reduce using rule 13 (instruccion3 -> asignacion .)
    LET             reduce using rule 13 (instruccion3 -> asignacion .)
    ID              reduce using rule 13 (instruccion3 -> asignacion .)
    CONSOLE         reduce using rule 13 (instruccion3 -> asignacion .)
    IF              reduce using rule 13 (instruccion3 -> asignacion .)
    WHILE           reduce using rule 13 (instruccion3 -> asignacion .)
    FOR             reduce using rule 13 (instruccion3 -> asignacion .)
    RETURN          reduce using rule 13 (instruccion3 -> asignacion .)
    BREAK           reduce using rule 13 (instruccion3 -> asignacion .)
    CONTINUE        reduce using rule 13 (instruccion3 -> asignacion .)
    INTERFACE       reduce using rule 13 (instruccion3 -> asignacion .)
    DECREMENTO      reduce using rule 13 (instruccion3 -> asignacion .)
    INCREMENTO      reduce using rule 13 (instruccion3 -> asignacion .)
    $end            reduce using rule 13 (instruccion3 -> asignacion .)
    LLADER          reduce using rule 13 (instruccion3 -> asignacion .)


state 14

    (14) instruccion3 -> impresion .

    PTOYCOMA        reduce using rule 14 (instruccion3 -> impresion .)
    error           reduce using rule 14 (instruccion3 -> impresion .)
    FUNCTION        reduce using rule 14 (instruccion3 -> impresion .)
    COMENTARIO      reduce using rule 14 (instruccion3 -> impresion .)
    COMENTARIO_MULTILINEA reduce using rule 14 (instruccion3 -> impresion .)
    LET             reduce using rule 14 (instruccion3 -> impresion .)
    ID              reduce using rule 14 (instruccion3 -> impresion .)
    CONSOLE         reduce using rule 14 (instruccion3 -> impresion .)
    IF              reduce using rule 14 (instruccion3 -> impresion .)
    WHILE           reduce using rule 14 (instruccion3 -> impresion .)
    FOR             reduce using rule 14 (instruccion3 -> impresion .)
    RETURN          reduce using rule 14 (instruccion3 -> impresion .)
    BREAK           reduce using rule 14 (instruccion3 -> impresion .)
    CONTINUE        reduce using rule 14 (instruccion3 -> impresion .)
    INTERFACE       reduce using rule 14 (instruccion3 -> impresion .)
    DECREMENTO      reduce using rule 14 (instruccion3 -> impresion .)
    INCREMENTO      reduce using rule 14 (instruccion3 -> impresion .)
    $end            reduce using rule 14 (instruccion3 -> impresion .)
    LLADER          reduce using rule 14 (instruccion3 -> impresion .)


state 15

    (15) instruccion3 -> condicional .

    PTOYCOMA        reduce using rule 15 (instruccion3 -> condicional .)
    error           reduce using rule 15 (instruccion3 -> condicional .)
    FUNCTION        reduce using rule 15 (instruccion3 -> condicional .)
    COMENTARIO      reduce using rule 15 (instruccion3 -> condicional .)
    COMENTARIO_MULTILINEA reduce using rule 15 (instruccion3 -> condicional .)
    LET             reduce using rule 15 (instruccion3 -> condicional .)
    ID              reduce using rule 15 (instruccion3 -> condicional .)
    CONSOLE         reduce using rule 15 (instruccion3 -> condicional .)
    IF              reduce using rule 15 (instruccion3 -> condicional .)
    WHILE           reduce using rule 15 (instruccion3 -> condicional .)
    FOR             reduce using rule 15 (instruccion3 -> condicional .)
    RETURN          reduce using rule 15 (instruccion3 -> condicional .)
    BREAK           reduce using rule 15 (instruccion3 -> condicional .)
    CONTINUE        reduce using rule 15 (instruccion3 -> condicional .)
    INTERFACE       reduce using rule 15 (instruccion3 -> condicional .)
    DECREMENTO      reduce using rule 15 (instruccion3 -> condicional .)
    INCREMENTO      reduce using rule 15 (instruccion3 -> condicional .)
    $end            reduce using rule 15 (instruccion3 -> condicional .)
    LLADER          reduce using rule 15 (instruccion3 -> condicional .)


state 16

    (16) instruccion3 -> ciclo_while .

    PTOYCOMA        reduce using rule 16 (instruccion3 -> ciclo_while .)
    error           reduce using rule 16 (instruccion3 -> ciclo_while .)
    FUNCTION        reduce using rule 16 (instruccion3 -> ciclo_while .)
    COMENTARIO      reduce using rule 16 (instruccion3 -> ciclo_while .)
    COMENTARIO_MULTILINEA reduce using rule 16 (instruccion3 -> ciclo_while .)
    LET             reduce using rule 16 (instruccion3 -> ciclo_while .)
    ID              reduce using rule 16 (instruccion3 -> ciclo_while .)
    CONSOLE         reduce using rule 16 (instruccion3 -> ciclo_while .)
    IF              reduce using rule 16 (instruccion3 -> ciclo_while .)
    WHILE           reduce using rule 16 (instruccion3 -> ciclo_while .)
    FOR             reduce using rule 16 (instruccion3 -> ciclo_while .)
    RETURN          reduce using rule 16 (instruccion3 -> ciclo_while .)
    BREAK           reduce using rule 16 (instruccion3 -> ciclo_while .)
    CONTINUE        reduce using rule 16 (instruccion3 -> ciclo_while .)
    INTERFACE       reduce using rule 16 (instruccion3 -> ciclo_while .)
    DECREMENTO      reduce using rule 16 (instruccion3 -> ciclo_while .)
    INCREMENTO      reduce using rule 16 (instruccion3 -> ciclo_while .)
    $end            reduce using rule 16 (instruccion3 -> ciclo_while .)
    LLADER          reduce using rule 16 (instruccion3 -> ciclo_while .)


state 17

    (17) instruccion3 -> ciclo_for .

    PTOYCOMA        reduce using rule 17 (instruccion3 -> ciclo_for .)
    error           reduce using rule 17 (instruccion3 -> ciclo_for .)
    FUNCTION        reduce using rule 17 (instruccion3 -> ciclo_for .)
    COMENTARIO      reduce using rule 17 (instruccion3 -> ciclo_for .)
    COMENTARIO_MULTILINEA reduce using rule 17 (instruccion3 -> ciclo_for .)
    LET             reduce using rule 17 (instruccion3 -> ciclo_for .)
    ID              reduce using rule 17 (instruccion3 -> ciclo_for .)
    CONSOLE         reduce using rule 17 (instruccion3 -> ciclo_for .)
    IF              reduce using rule 17 (instruccion3 -> ciclo_for .)
    WHILE           reduce using rule 17 (instruccion3 -> ciclo_for .)
    FOR             reduce using rule 17 (instruccion3 -> ciclo_for .)
    RETURN          reduce using rule 17 (instruccion3 -> ciclo_for .)
    BREAK           reduce using rule 17 (instruccion3 -> ciclo_for .)
    CONTINUE        reduce using rule 17 (instruccion3 -> ciclo_for .)
    INTERFACE       reduce using rule 17 (instruccion3 -> ciclo_for .)
    DECREMENTO      reduce using rule 17 (instruccion3 -> ciclo_for .)
    INCREMENTO      reduce using rule 17 (instruccion3 -> ciclo_for .)
    $end            reduce using rule 17 (instruccion3 -> ciclo_for .)
    LLADER          reduce using rule 17 (instruccion3 -> ciclo_for .)


state 18

    (18) instruccion3 -> ciclo_for_of .

    PTOYCOMA        reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    error           reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    FUNCTION        reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    COMENTARIO      reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    COMENTARIO_MULTILINEA reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    LET             reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    ID              reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    CONSOLE         reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    IF              reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    WHILE           reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    FOR             reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    RETURN          reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    BREAK           reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    CONTINUE        reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    INTERFACE       reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    DECREMENTO      reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    INCREMENTO      reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    $end            reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    LLADER          reduce using rule 18 (instruccion3 -> ciclo_for_of .)


state 19

    (19) instruccion3 -> llamada_funcion .

    PTOYCOMA        reduce using rule 19 (instruccion3 -> llamada_funcion .)
    error           reduce using rule 19 (instruccion3 -> llamada_funcion .)
    FUNCTION        reduce using rule 19 (instruccion3 -> llamada_funcion .)
    COMENTARIO      reduce using rule 19 (instruccion3 -> llamada_funcion .)
    COMENTARIO_MULTILINEA reduce using rule 19 (instruccion3 -> llamada_funcion .)
    LET             reduce using rule 19 (instruccion3 -> llamada_funcion .)
    ID              reduce using rule 19 (instruccion3 -> llamada_funcion .)
    CONSOLE         reduce using rule 19 (instruccion3 -> llamada_funcion .)
    IF              reduce using rule 19 (instruccion3 -> llamada_funcion .)
    WHILE           reduce using rule 19 (instruccion3 -> llamada_funcion .)
    FOR             reduce using rule 19 (instruccion3 -> llamada_funcion .)
    RETURN          reduce using rule 19 (instruccion3 -> llamada_funcion .)
    BREAK           reduce using rule 19 (instruccion3 -> llamada_funcion .)
    CONTINUE        reduce using rule 19 (instruccion3 -> llamada_funcion .)
    INTERFACE       reduce using rule 19 (instruccion3 -> llamada_funcion .)
    DECREMENTO      reduce using rule 19 (instruccion3 -> llamada_funcion .)
    INCREMENTO      reduce using rule 19 (instruccion3 -> llamada_funcion .)
    $end            reduce using rule 19 (instruccion3 -> llamada_funcion .)
    LLADER          reduce using rule 19 (instruccion3 -> llamada_funcion .)


state 20

    (20) instruccion3 -> return .

    PTOYCOMA        reduce using rule 20 (instruccion3 -> return .)
    error           reduce using rule 20 (instruccion3 -> return .)
    FUNCTION        reduce using rule 20 (instruccion3 -> return .)
    COMENTARIO      reduce using rule 20 (instruccion3 -> return .)
    COMENTARIO_MULTILINEA reduce using rule 20 (instruccion3 -> return .)
    LET             reduce using rule 20 (instruccion3 -> return .)
    ID              reduce using rule 20 (instruccion3 -> return .)
    CONSOLE         reduce using rule 20 (instruccion3 -> return .)
    IF              reduce using rule 20 (instruccion3 -> return .)
