Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    BREAK           reduce using rule 19 (instruccion2 -> ciclo_for .)
    CONTINUE        reduce using rule 19 (instruccion2 -> ciclo_for .)
    IF              reduce using rule 19 (instruccion2 -> ciclo_for .)
    WHILE           reduce using rule 19 (instruccion2 -> ciclo_for .)
    FOR             reduce using rule 19 (instruccion2 -> ciclo_for .)
    FUNCTION        reduce using rule 19 (instruccion2 -> ciclo_for .)
    $end            reduce using rule 19 (instruccion2 -> ciclo_for .)
    LLADER          reduce using rule 19 (instruccion2 -> ciclo_for .)


state 14

    (14) instruccion3 -> impresion .

    PTOYCOMA        reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    error           reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    ID              reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    INCREMENTO      reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    DECREMENTO      reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    LET             reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    CONSOLE         reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    RETURN          reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    BREAK           reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    CONTINUE        reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    IF              reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    WHILE           reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    FOR             reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    FUNCTION        reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    $end            reduce using rule 20 (instruccion2 -> ciclo_for_of .)
    LLADER          reduce using rule 20 (instruccion2 -> ciclo_for_of .)


state 15

    (21) instruccion2 -> funcion .

    PTOYCOMA        reduce using rule 21 (instruccion2 -> funcion .)
    error           reduce using rule 21 (instruccion2 -> funcion .)
    ID              reduce using rule 21 (instruccion2 -> funcion .)
    INCREMENTO      reduce using rule 21 (instruccion2 -> funcion .)
    DECREMENTO      reduce using rule 21 (instruccion2 -> funcion .)
    LET             reduce using rule 21 (instruccion2 -> funcion .)
    CONSOLE         reduce using rule 21 (instruccion2 -> funcion .)
    RETURN          reduce using rule 21 (instruccion2 -> funcion .)
    BREAK           reduce using rule 21 (instruccion2 -> funcion .)
    CONTINUE        reduce using rule 21 (instruccion2 -> funcion .)
    IF              reduce using rule 21 (instruccion2 -> funcion .)
    WHILE           reduce using rule 21 (instruccion2 -> funcion .)
    FOR             reduce using rule 21 (instruccion2 -> funcion .)
    FUNCTION        reduce using rule 21 (instruccion2 -> funcion .)
    $end            reduce using rule 21 (instruccion2 -> funcion .)
    LLADER          reduce using rule 21 (instruccion2 -> funcion .)


state 16

    (22) instruccion2 -> llamada_funcion .

    PTOYCOMA        reduce using rule 22 (instruccion2 -> llamada_funcion .)
    error           reduce using rule 22 (instruccion2 -> llamada_funcion .)
    ID              reduce using rule 22 (instruccion2 -> llamada_funcion .)
    INCREMENTO      reduce using rule 22 (instruccion2 -> llamada_funcion .)
    DECREMENTO      reduce using rule 22 (instruccion2 -> llamada_funcion .)
    LET             reduce using rule 22 (instruccion2 -> llamada_funcion .)
    CONSOLE         reduce using rule 22 (instruccion2 -> llamada_funcion .)
    RETURN          reduce using rule 22 (instruccion2 -> llamada_funcion .)
    BREAK           reduce using rule 22 (instruccion2 -> llamada_funcion .)
    CONTINUE        reduce using rule 22 (instruccion2 -> llamada_funcion .)
    IF              reduce using rule 22 (instruccion2 -> llamada_funcion .)
    WHILE           reduce using rule 22 (instruccion2 -> llamada_funcion .)
    FOR             reduce using rule 22 (instruccion2 -> llamada_funcion .)
    FUNCTION        reduce using rule 22 (instruccion2 -> llamada_funcion .)
    $end            reduce using rule 22 (instruccion2 -> llamada_funcion .)
    LLADER          reduce using rule 22 (instruccion2 -> llamada_funcion .)


state 17

    (28) instruccion2 -> ID . INCREMENTO
    (30) instruccion2 -> ID . DECREMENTO
    (27) asignacion -> ID . IGUAL expresion
    (101) llamada_funcion -> ID . PARIZQ lista_argumentos PARDER
    (102) llamada_funcion -> ID . PARIZQ PARDER

    INCREMENTO      shift and go to state 32
    DECREMENTO      shift and go to state 33
    IGUAL           shift and go to state 34
    PARIZQ          shift and go to state 35


state 18

    (29) instruccion2 -> INCREMENTO . ID

    ID              shift and go to state 36


state 19

    (31) instruccion2 -> DECREMENTO . ID

    ID              shift and go to state 37


state 20

    (23) declaracion -> LET . ID DOSPUNTOS tipo IGUAL expresion
    (24) declaracion -> LET . ID IGUAL expresion
    (25) declaracion -> LET . ID DOSPUNTOS tipo
    (26) declaracion -> LET . ID

    ID              shift and go to state 38


state 21

    (32) impresion -> CONSOLE . PUNTO LOG PARIZQ expresion PARDER

    PUNTO           shift and go to state 39


state 22

    (79) return -> RETURN .
    (80) return -> RETURN . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
    PTOYCOMA        reduce using rule 79 (return -> RETURN .)
    error           reduce using rule 79 (return -> RETURN .)
    LET             reduce using rule 79 (return -> RETURN .)
    CONSOLE         reduce using rule 79 (return -> RETURN .)
    RETURN          reduce using rule 79 (return -> RETURN .)
    BREAK           reduce using rule 79 (return -> RETURN .)
    CONTINUE        reduce using rule 79 (return -> RETURN .)
    IF              reduce using rule 79 (return -> RETURN .)
    WHILE           reduce using rule 79 (return -> RETURN .)
    FOR             reduce using rule 79 (return -> RETURN .)
    FUNCTION        reduce using rule 79 (return -> RETURN .)
    $end            reduce using rule 79 (return -> RETURN .)
    LLADER          reduce using rule 79 (return -> RETURN .)
    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

  ! ID              [ reduce using rule 79 (return -> RETURN .) ]
  ! INCREMENTO      [ reduce using rule 79 (return -> RETURN .) ]
  ! DECREMENTO      [ reduce using rule 79 (return -> RETURN .) ]

    expresion                      shift and go to state 40
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 23

    (82) break -> BREAK .

    PTOYCOMA        reduce using rule 82 (break -> BREAK .)
    error           reduce using rule 82 (break -> BREAK .)
    ID              reduce using rule 82 (break -> BREAK .)
    INCREMENTO      reduce using rule 82 (break -> BREAK .)
    DECREMENTO      reduce using rule 82 (break -> BREAK .)
    LET             reduce using rule 82 (break -> BREAK .)
    CONSOLE         reduce using rule 82 (break -> BREAK .)
    RETURN          reduce using rule 82 (break -> BREAK .)
    BREAK           reduce using rule 82 (break -> BREAK .)
    CONTINUE        reduce using rule 82 (break -> BREAK .)
    IF              reduce using rule 82 (break -> BREAK .)
    WHILE           reduce using rule 82 (break -> BREAK .)
    FOR             reduce using rule 82 (break -> BREAK .)
    FUNCTION        reduce using rule 82 (break -> BREAK .)
    $end            reduce using rule 82 (break -> BREAK .)
    LLADER          reduce using rule 82 (break -> BREAK .)


state 24

    (81) continue -> CONTINUE .

    PTOYCOMA        reduce using rule 81 (continue -> CONTINUE .)
    error           reduce using rule 81 (continue -> CONTINUE .)
    ID              reduce using rule 81 (continue -> CONTINUE .)
    INCREMENTO      reduce using rule 81 (continue -> CONTINUE .)
    DECREMENTO      reduce using rule 81 (continue -> CONTINUE .)
    LET             reduce using rule 81 (continue -> CONTINUE .)
    CONSOLE         reduce using rule 81 (continue -> CONTINUE .)
    RETURN          reduce using rule 81 (continue -> CONTINUE .)
    BREAK           reduce using rule 81 (continue -> CONTINUE .)
    CONTINUE        reduce using rule 81 (continue -> CONTINUE .)
    IF              reduce using rule 81 (continue -> CONTINUE .)
    WHILE           reduce using rule 81 (continue -> CONTINUE .)
    FOR             reduce using rule 81 (continue -> CONTINUE .)
    FUNCTION        reduce using rule 81 (continue -> CONTINUE .)
    $end            reduce using rule 81 (continue -> CONTINUE .)
    LLADER          reduce using rule 81 (continue -> CONTINUE .)


state 25

    (83) condicional_if -> IF . PARIZQ expresion PARDER bloque
    (84) condicional_if -> IF . PARIZQ expresion PARDER bloque ELSE bloque
    (85) condicional_if -> IF . PARIZQ expresion PARDER bloque lista_elif
    (86) condicional_if -> IF . PARIZQ expresion PARDER bloque lista_elif ELSE bloque

    PARIZQ          shift and go to state 60


state 26

    (90) ciclo_while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 61


state 27

    (91) ciclo_for -> FOR . PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (92) ciclo_for -> FOR . PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (93) ciclo_for -> FOR . PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (94) ciclo_for -> FOR . PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (95) ciclo_for_of -> FOR . PARIZQ LET ID OF expresion PARDER bloque

    PARIZQ          shift and go to state 62


state 28

    (96) funcion -> FUNCTION . ID PARIZQ lista_parametros PARDER bloque
    (97) funcion -> FUNCTION . ID PARIZQ PARDER bloque

    ID              shift and go to state 63


state 29

    (1) instrucciones -> instrucciones instruccion .

    error           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    INCREMENTO      reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    DECREMENTO      reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONSOLE         reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 1 (instrucciones -> instrucciones instruccion .)


state 30

    (38) condicional -> IF . PARIZQ expresion PARDER bloque
    (39) condicional -> IF . PARIZQ expresion PARDER bloque ELSE bloque
    (40) condicional -> IF . PARIZQ expresion PARDER bloque lista_elif
    (41) condicional -> IF . PARIZQ expresion PARDER bloque lista_elif ELSE bloque

    error           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    ID              reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    INCREMENTO      reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
